Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    }               reduce using rule 54 (loop -> while_loop .)
    ELSE            reduce using rule 54 (loop -> while_loop .)


state 24

    (58) print_statement -> PRINT . printables
    (59) printables -> . printable
    (60) printables -> . printables , printable
    (61) printable -> . expr
    (62) printable -> . STRING
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    STRING          shift and go to state 70
    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    printables                     shift and go to state 67
    printable                      shift and go to state 68
    expr                           shift and go to state 69
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 25

    (63) return_statement -> RETURN .
    (64) return_statement -> RETURN . expr
    (65) return_statement -> RETURN . STRING
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    ;               reduce using rule 63 (return_statement -> RETURN .)
    STRING          shift and go to state 72
    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 71
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 26

    (48) matrix_init_name -> EYE .

    (               reduce using rule 48 (matrix_init_name -> EYE .)


state 27

    (49) matrix_init_name -> ZEROS .

    (               reduce using rule 49 (matrix_init_name -> ZEROS .)


state 28

    (50) matrix_init_name -> ONES .

    (               reduce using rule 50 (matrix_init_name -> ONES .)


state 29

    (42) assignable -> ID .
    (43) assignable -> ID . [ expr , expr ]

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 42 (assignable -> ID .)
    ADDASSIGN       reduce using rule 42 (assignable -> ID .)
    SUBASSIGN       reduce using rule 42 (assignable -> ID .)
    MULASSIGN       reduce using rule 42 (assignable -> ID .)
    DIVASSIGN       reduce using rule 42 (assignable -> ID .)
    ;               reduce using rule 42 (assignable -> ID .)
    +               reduce using rule 42 (assignable -> ID .)
    -               reduce using rule 42 (assignable -> ID .)
    *               reduce using rule 42 (assignable -> ID .)
    /               reduce using rule 42 (assignable -> ID .)
    DOTADD          reduce using rule 42 (assignable -> ID .)
    DOTSUB          reduce using rule 42 (assignable -> ID .)
    DOTMUL          reduce using rule 42 (assignable -> ID .)
    DOTDIV          reduce using rule 42 (assignable -> ID .)
    <               reduce using rule 42 (assignable -> ID .)
    >               reduce using rule 42 (assignable -> ID .)
    LE              reduce using rule 42 (assignable -> ID .)
    GE              reduce using rule 42 (assignable -> ID .)
    NE              reduce using rule 42 (assignable -> ID .)
    EQ              reduce using rule 42 (assignable -> ID .)
    '               reduce using rule 42 (assignable -> ID .)
    )               reduce using rule 42 (assignable -> ID .)
    ,               reduce using rule 42 (assignable -> ID .)
    ]               reduce using rule 42 (assignable -> ID .)
    :               reduce using rule 42 (assignable -> ID .)
    {               reduce using rule 42 (assignable -> ID .)
    BREAK           reduce using rule 42 (assignable -> ID .)
    CONTINUE        reduce using rule 42 (assignable -> ID .)
    INTNUM          reduce using rule 42 (assignable -> ID .)
    FLOATNUM        reduce using rule 42 (assignable -> ID .)
    (               reduce using rule 42 (assignable -> ID .)
    IF              reduce using rule 42 (assignable -> ID .)
    PRINT           reduce using rule 42 (assignable -> ID .)
    RETURN          reduce using rule 42 (assignable -> ID .)
    EYE             reduce using rule 42 (assignable -> ID .)
    ZEROS           reduce using rule 42 (assignable -> ID .)
    ONES            reduce using rule 42 (assignable -> ID .)
    ID              reduce using rule 42 (assignable -> ID .)
    FOR             reduce using rule 42 (assignable -> ID .)
    WHILE           reduce using rule 42 (assignable -> ID .)
    [               shift and go to state 73

  ! [               [ reduce using rule 42 (assignable -> ID .) ]


state 30

    (55) for_loop -> FOR . ID = range instruction

    ID              shift and go to state 74


state 31

    (56) while_loop -> WHILE . ( expr ) instruction

    (               shift and go to state 75


state 32

    (4) instructions -> instructions instruction .

    {               reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    [               reduce using rule 4 (instructions -> instructions instruction .)
    INTNUM          reduce using rule 4 (instructions -> instructions instruction .)
    FLOATNUM        reduce using rule 4 (instructions -> instructions instruction .)
    (               reduce using rule 4 (instructions -> instructions instruction .)
    -               reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    EYE             reduce using rule 4 (instructions -> instructions instruction .)
    ZEROS           reduce using rule 4 (instructions -> instructions instruction .)
    ONES            reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 33

    (6) instruction -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . expr ;
    (8) instruction -> . assignment_statement ;
    (9) instruction -> . if_statement
    (10) instruction -> . loop
    (11) instruction -> . BREAK ;
    (12) instruction -> . CONTINUE ;
    (13) instruction -> . print_statement ;
    (14) instruction -> . return_statement ;
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (37) assignment_statement -> . assignable = expr
    (38) assignment_statement -> . assignable ADDASSIGN expr
    (39) assignment_statement -> . assignable SUBASSIGN expr
    (40) assignment_statement -> . assignable MULASSIGN expr
    (41) assignment_statement -> . assignable DIVASSIGN expr
    (51) if_statement -> . IF ( expr ) instruction
    (52) if_statement -> . IF ( expr ) instruction ELSE instruction
    (53) loop -> . for_loop
    (54) loop -> . while_loop
    (58) print_statement -> . PRINT printables
    (63) return_statement -> . RETURN
    (64) return_statement -> . RETURN expr
    (65) return_statement -> . RETURN STRING
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]
    (55) for_loop -> . FOR ID = range instruction
    (56) while_loop -> . WHILE ( expr ) instruction

    }               shift and go to state 76
    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
